tchid,schoolid,treatment,eval_score,female,elem,middle,high,grade,pct_atrisk,pct_ell,pct_iep,yrs_teaching
146,E,0,5,1,0,0,1,11,.47999999,.31999999,.17,17
147,E,0,4,0,0,0,1,11,.039999999,.029999999,.029999999,2
148,E,0,4,1,0,0,1,11,.11,.07,.050000001,6
149,E,0,5,1,0,0,1,11,.36000001,.23999999,.23,4
150,E,0,4,1,0,0,1,12,.47999999,.31999999,.039999999,19
151,E,0,3,0,0,0,1,12,.5,.33000001,.20999999,9
152,E,0,5,1,0,0,1,9,.49000001,.33000001,.1,1
153,E,0,4,1,0,0,1,12,.23,.15000001,.07,2
154,E,0,3,1,0,0,1,10,.12,.079999998,.23,13
155,E,0,5,1,0,0,1,11,.38,.25,.20999999,20
156,E,0,3,1,0,0,1,10,.2,.13,.23999999,13
157,E,0,4,0,0,0,1,11,.15000001,.1,.18000001,9
158,E,0,5,1,0,0,1,9,.47,.31,.079999998,9
159,E,0,3,1,0,0,1,11,.18000001,.12,.20999999,19
160,E,0,4,0,0,0,1,10,.38999999,.25999999,.050000001,6
161,E,0,5,0,0,0,1,10,.38999999,.25999999,.13,19
162,E,0,4,0,0,0,1,10,.49000001,.33000001,.23,4
163,E,0,4,1,0,0,1,9,.31,.20999999,.07,8
164,E,0,4,0,0,0,1,11,.22,.14,.11,13
165,E,0,5,1,0,0,1,10,.23999999,.16,.059999999,8
166,E,0,3,1,0,0,1,9,.5,.33000001,.029999999,6
167,E,0,5,0,0,0,1,10,.0099999998,.0099999998,.11,12
168,E,0,4,0,0,0,1,10,.41999999,.28,.23,7
169,E,0,5,1,0,0,1,9,.25999999,.17,.090000004,4
170,E,0,4,0,0,0,1,10,.17,.11,.07,9
171,E,0,4,1,0,0,1,11,.079999998,.050000001,.12,3
172,E,0,5,1,0,0,1,10,.07,.050000001,.19,5
173,E,0,3,1,0,0,1,12,.47999999,.31999999,.23,12
174,F,0,4,1,0,0,1,10,.079999998,.050000001,.16,4
175,F,0,4,1,0,0,1,11,.38999999,.25999999,.13,12
176,F,0,4,1,0,0,1,11,.19,.13,.050000001,5
177,F,0,4,1,0,0,1,10,.090000004,.059999999,.029999999,4
178,F,0,5,1,0,0,1,9,.31999999,.20999999,.07,26
179,F,0,3,0,0,0,1,9,.38999999,.25999999,.11,7
180,F,0,4,1,0,0,1,9,.47,.31,.1,14
181,F,0,4,0,0,0,1,9,.090000004,.059999999,.13,14
182,F,0,4,0,0,0,1,10,.34999999,.23,.02,9
183,F,0,4,1,0,0,1,10,.47999999,.31999999,.14,18
184,F,0,4,0,0,0,1,9,.34999999,.23,.13,25
185,F,0,3,0,0,0,1,11,.039999999,.029999999,.079999998,10
186,F,0,3,1,0,0,1,12,.02,.0099999998,.20999999,2
187,F,0,4,0,0,0,1,12,.16,.11,.0099999998,19
188,F,0,5,1,0,0,1,9,.16,.11,.23,14
189,F,0,5,0,0,0,1,9,.090000004,.059999999,.050000001,16
190,F,0,5,1,0,0,1,9,.059999999,.039999999,.090000004,18
191,F,0,5,1,0,0,1,12,.02,.02,.029999999,8
192,F,0,2,1,0,0,1,12,.43000001,.28999999,.0099999998,10
193,F,0,4,1,0,0,1,12,.0099999998,.0099999998,.090000004,8
194,F,0,5,1,0,0,1,10,.13,.090000004,.17,8
195,F,0,4,1,0,0,1,9,.25,.16,.090000004,12
196,F,0,2,1,0,0,1,10,.34999999,.23,.039999999,9
197,F,0,3,1,0,0,1,9,.31999999,.20999999,.18000001,4
198,F,0,4,1,0,0,1,9,.090000004,.059999999,.059999999,12
199,F,0,5,1,0,0,1,11,.27000001,.18000001,.2,3
200,F,0,4,1,0,0,1,10,.16,.11,.19,10
201,G,1,5,0,0,0,1,9,.40000001,.27000001,.0099999998,18
202,G,1,5,0,0,0,1,9,.47999999,.31999999,.23999999,14
203,G,1,3,0,0,0,1,9,.49000001,.33000001,.19,6
204,G,1,5,0,0,0,1,10,.31999999,.20999999,.029999999,15
205,G,1,4,0,0,0,1,10,.23999999,.16,.14,16
206,G,1,5,1,0,0,1,11,.37,.25,.029999999,12
207,G,1,5,0,0,0,1,10,.46000001,.31,.12,15
208,G,1,5,1,0,0,1,12,.34999999,.23,.1,16
209,G,1,4,0,0,0,1,11,.27000001,.18000001,.050000001,1
210,G,1,5,1,0,0,1,9,.17,.12,.17,8
211,G,1,4,0,0,0,1,12,.25,.16,.12,23
212,G,1,5,1,0,0,1,10,.30000001,.2,.02,4
213,G,1,3,1,0,0,1,9,.31999999,.20999999,.029999999,19
214,G,1,2,1,0,0,1,9,.02,.0099999998,.07,13
215,G,1,5,1,0,0,1,10,.34,.23,.07,20
216,G,1,3,1,0,0,1,11,.37,.25,.16,9
217,G,1,3,0,0,0,1,12,.44999999,.30000001,.22,11
218,G,1,4,1,0,0,1,11,.059999999,.039999999,.02,9
219,G,1,2,1,0,0,1,11,.49000001,.33000001,.2,8
220,G,1,4,0,0,0,1,10,.20999999,.14,.18000001,13
221,G,1,4,0,0,0,1,12,.38,.25999999,.02,3
222,G,1,5,0,0,0,1,10,.16,.11,.029999999,11
223,G,1,5,1,0,0,1,10,.40000001,.27000001,.22,6
224,G,1,4,1,0,0,1,11,.18000001,.12,.15000001,12
225,G,1,4,0,0,0,1,10,.11,.07,.16,9
226,G,1,4,1,0,0,1,9,.1,.07,.11,14
227,G,1,5,0,0,0,1,9,.23999999,.16,.23999999,6
228,H,0,4,1,0,0,1,9,.25999999,.17,.25,16
229,H,0,4,1,0,0,1,9,.15000001,.1,.17,6
230,H,0,5,1,0,0,1,12,.38,.25,.15000001,16
231,H,0,4,1,0,0,1,10,.41,.27000001,.12,15
232,H,0,5,0,0,0,1,11,.43000001,.28999999,.11,6
233,H,0,4,0,0,0,1,11,.49000001,.33000001,.18000001,14
234,H,0,2,1,0,0,1,10,.30000001,.2,.029999999,20
235,H,0,4,1,0,0,1,11,.25999999,.17,.079999998,13
236,H,0,5,0,0,0,1,11,.43000001,.28999999,.059999999,3
237,H,0,4,0,0,0,1,12,.22,.15000001,.20999999,18
238,H,0,4,1,0,0,1,10,.07,.050000001,.16,3
239,H,0,4,1,0,0,1,10,.13,.090000004,.13,12
240,H,0,4,1,0,0,1,9,.34,.23,.13,7
241,H,0,4,1,0,0,1,9,.17,.11,.14,27
242,H,0,4,0,0,0,1,10,.33000001,.22,.2,17
243,H,0,5,1,0,0,1,9,.02,.0099999998,.23999999,38
244,H,0,3,1,0,0,1,11,.44,.28999999,.12,7
245,H,0,4,0,0,0,1,9,.12,.079999998,.22,10
246,H,0,4,1,0,0,1,11,.0099999998,.0099999998,0,5
247,H,0,4,0,0,0,1,11,.46000001,.31,.13,8
248,H,0,4,1,0,0,1,9,.079999998,.050000001,.18000001,2
249,H,0,2,1,0,0,1,11,.1,.059999999,.16,1
250,H,0,5,0,0,0,1,11,.44999999,.30000001,0,6
251,I,1,5,1,1,0,0,3,.0099999998,0,.22,5
252,I,1,5,0,1,0,0,3,.44999999,.30000001,.039999999,9
253,I,1,1,0,1,0,0,3,.1,.07,.029999999,9
254,I,1,4,1,1,0,0,5,.44,.28999999,.18000001,14
255,I,1,4,0,1,0,0,3,.43000001,.28999999,.2,12
256,I,1,1,1,1,0,0,1,.14,.090000004,.11,16
257,I,1,4,1,1,0,0,2,.41,.27000001,.17,6
258,I,1,4,1,1,0,0,3,.16,.1,.11,7
259,I,1,3,0,1,0,0,1,.38999999,.25999999,.17,12
260,I,1,4,1,1,0,0,5,.31,.20999999,.17,11
261,I,1,4,0,1,0,0,5,.07,.050000001,.15000001,14
262,I,1,4,1,1,0,0,2,.41,.28,.090000004,8
263,I,1,5,0,1,0,0,1,.44,.28999999,.11,13
264,I,1,5,1,1,0,0,2,.23,.15000001,.14,2
265,I,1,5,1,1,0,0,5,.23999999,.16,.079999998,6
266,I,1,5,0,1,0,0,4,.38999999,.25999999,.059999999,10
267,I,1,5,0,1,0,0,2,.30000001,.2,.23999999,13
268,I,1,5,1,1,0,0,1,.47999999,.31999999,.029999999,5
269,I,1,5,0,1,0,0,4,.27000001,.18000001,.1,12
270,I,1,5,1,1,0,0,2,.44999999,.30000001,.029999999,12
271,I,1,5,1,1,0,0,1,.36000001,.23999999,.16,7
272,I,1,3,0,1,0,0,5,.49000001,.33000001,.13,2
273,I,1,5,1,1,0,0,5,.49000001,.33000001,.07,4
274,I,1,4,0,1,0,0,2,.28,.19,.11,15
275,I,1,5,0,1,0,0,5,.47999999,.31999999,.050000001,11
276,I,1,5,1,1,0,0,2,.17,.12,.1,9
277,I,1,4,0,1,0,0,2,.18000001,.12,.20999999,4
278,I,1,5,1,1,0,0,4,.30000001,.2,.02,11
279,I,1,4,1,1,0,0,4,.46000001,.31,.090000004,15
280,I,1,5,0,1,0,0,4,.1,.07,.07,18
281,I,1,3,0,1,0,0,2,.31999999,.22,.02,8
282,I,1,5,1,1,0,0,1,.44,.28999999,.23,12
283,I,1,5,1,1,0,0,3,.43000001,.28999999,.20999999,4
284,I,1,4,0,1,0,0,5,.47,.31,.059999999,12
285,I,1,4,1,1,0,0,3,.25,.17,.11,13
286,I,1,4,1,1,0,0,4,.19,.13,.02,26
287,I,1,5,1,1,0,0,4,.34999999,.23999999,.2,2
288,I,1,5,1,1,0,0,1,.07,.050000001,.029999999,9
289,I,1,5,0,1,0,0,3,.17,.11,.2,2
290,I,1,5,1,1,0,0,2,.41999999,.28,.059999999,12
291,I,1,5,0,1,0,0,4,.0099999998,.0099999998,.079999998,5
292,I,1,3,1,1,0,0,5,.23999999,.16,.22,13
293,I,1,4,1,1,0,0,2,.34999999,.23,.19,3
294,I,1,4,1,1,0,0,5,.27000001,.18000001,.0099999998,13
295,I,1,5,1,1,0,0,1,.20999999,.14,0,6
296,I,1,5,1,1,0,0,2,.1,.059999999,.039999999,9
297,I,1,5,1,1,0,0,2,.43000001,.28999999,.16,4
298,I,1,5,1,1,0,0,1,.0099999998,0,.090000004,9
299,I,1,5,1,1,0,0,2,.059999999,.039999999,.07,7
300,I,1,5,0,1,0,0,3,.25999999,.17,.13,15
301,I,1,3,1,1,0,0,1,.059999999,.039999999,.13,16
302,N,1,5,1,1,0,0,5,0,0,.17,14
303,N,1,5,1,1,0,0,3,.41,.28,.07,14
304,N,1,5,1,1,0,0,3,.050000001,.029999999,.18000001,26
305,N,1,5,1,1,0,0,5,.059999999,.039999999,.17,15
306,N,1,4,1,1,0,0,5,.28,.19,.039999999,15
307,N,1,5,1,1,0,0,4,.30000001,.2,.02,11
308,N,1,4,1,1,0,0,4,.079999998,.050000001,.029999999,7
309,N,1,4,0,1,0,0,3,.43000001,.28,.090000004,15
310,N,1,5,1,1,0,0,2,.07,.050000001,.15000001,12
311,N,1,5,0,1,0,0,5,.41999999,.28,.22,3
312,N,1,3,1,1,0,0,3,.0099999998,.0099999998,.2,14
313,N,1,3,1,1,0,0,5,.18000001,.12,.15000001,11
314,N,1,5,1,1,0,0,5,.20999999,.14,.07,14
315,N,1,3,1,1,0,0,5,.28,.19,.039999999,13
316,N,1,5,0,1,0,0,5,.059999999,.039999999,.15000001,8
317,N,1,5,1,1,0,0,3,.19,.13,.22,3
318,N,1,3,0,1,0,0,4,.46000001,.31,.23,15
319,N,1,4,1,1,0,0,2,.0099999998,.0099999998,.14,3
320,N,1,5,0,1,0,0,1,.0099999998,.0099999998,.19,15
321,N,1,3,1,1,0,0,1,.5,.33000001,.059999999,12
322,N,1,3,1,1,0,0,4,.34999999,.23,.18000001,13
323,N,1,3,1,1,0,0,2,.41,.27000001,.02,6
324,N,1,4,0,1,0,0,2,.47,.31999999,.0099999998,9
325,N,1,4,1,1,0,0,2,.23999999,.16,.25,17
326,J,0,5,1,1,0,0,5,.36000001,.23999999,.059999999,6
327,J,0,4,1,1,0,0,4,.41999999,.28,.23999999,1
328,J,0,4,1,1,0,0,1,.14,.090000004,.23999999,11
329,J,0,4,0,1,0,0,4,0,0,.17,2
330,J,0,3,0,1,0,0,4,.28999999,.19,.12,5
331,J,0,4,0,1,0,0,3,.44999999,.30000001,.07,13
332,J,0,3,0,1,0,0,2,.23,.15000001,.2,2
333,J,0,3,1,1,0,0,1,.18000001,.12,.079999998,2
334,J,0,4,1,1,0,0,1,.17,.11,.17,7
335,J,0,4,0,1,0,0,2,.12,.079999998,.050000001,17
336,J,0,4,0,1,0,0,3,.43000001,.28999999,.039999999,2
337,J,0,5,1,1,0,0,2,.41999999,.28,.12,13
338,J,0,4,0,1,0,0,2,.02,.0099999998,.13,12
339,J,0,3,0,1,0,0,4,.5,.33000001,.23999999,11
340,J,0,4,1,1,0,0,2,.36000001,.23999999,.02,12
341,J,0,5,0,1,0,0,5,0,0,.14,4
342,J,0,3,1,1,0,0,4,.07,.050000001,.059999999,6
343,J,0,4,0,1,0,0,4,.19,.13,.07,8
344,J,0,5,1,1,0,0,3,.40000001,.27000001,.0099999998,16
345,J,0,3,0,1,0,0,1,.31999999,.20999999,.2,12
346,J,0,5,1,1,0,0,4,.33000001,.22,.02,23
347,J,0,5,1,1,0,0,2,.28999999,.19,.15000001,11
348,J,0,1,1,1,0,0,5,.40000001,.25999999,.2,8
349,J,0,3,0,1,0,0,3,.07,.050000001,.050000001,7
350,J,0,4,0,1,0,0,2,.25999999,.17,.14,12
351,K,0,4,1,1,0,0,5,.37,.23999999,.2,7
352,K,0,4,0,1,0,0,1,.25999999,.18000001,.16,4
353,K,0,4,0,1,0,0,5,.14,.1,.20999999,11
354,K,0,5,1,1,0,0,4,.30000001,.2,.090000004,19
355,K,0,4,0,1,0,0,3,.0099999998,.0099999998,.13,13
356,K,0,5,1,1,0,0,2,.12,.079999998,.15000001,11
357,K,0,4,1,1,0,0,3,.49000001,.31999999,.1,17
358,K,0,5,1,1,0,0,1,.15000001,.1,.11,13
359,K,0,4,1,1,0,0,5,.41,.27000001,.02,8
360,K,0,4,1,1,0,0,4,.07,.050000001,.1,15
361,K,0,3,0,1,0,0,1,.31,.20999999,.02,19
362,K,0,5,0,1,0,0,5,.47999999,.31999999,.1,12
363,K,0,5,1,1,0,0,5,.38999999,.25999999,.02,14
364,K,0,3,1,1,0,0,2,.31999999,.20999999,.11,7
365,K,0,5,1,1,0,0,4,.40000001,.27000001,.15000001,22
366,K,0,3,1,1,0,0,4,.31999999,.20999999,.23,5
367,K,0,5,0,1,0,0,2,.090000004,.059999999,.050000001,5
368,K,0,5,0,1,0,0,4,.43000001,.28999999,.20999999,19
369,K,0,3,0,1,0,0,2,.40000001,.27000001,.16,13
370,K,0,5,0,1,0,0,1,.34999999,.23,.11,6
371,K,0,4,1,1,0,0,1,.059999999,.039999999,.050000001,3
372,K,0,4,1,1,0,0,5,.30000001,.2,.02,2
373,K,0,3,1,1,0,0,3,.31,.2,.18000001,11
374,K,0,3,1,1,0,0,1,.2,.13,.12,17
375,K,0,4,1,1,0,0,5,.47999999,.31999999,.2,11
376,L,1,5,1,1,0,0,2,.18000001,.12,.0099999998,9
377,L,1,4,0,1,0,0,5,.41,.27000001,.079999998,11
378,L,1,4,0,1,0,0,3,.20999999,.14,.13,2
379,L,1,5,1,1,0,0,5,.18000001,.12,.14,4
380,L,1,4,1,1,0,0,1,.11,.07,.14,9
381,L,1,5,1,1,0,0,5,.44999999,.30000001,.1,10
382,L,1,4,0,1,0,0,3,.40000001,.27000001,.23,10
383,L,1,5,0,1,0,0,1,.22,.15000001,.1,14
384,L,1,5,0,1,0,0,2,.31999999,.20999999,.25,9
385,L,1,5,1,1,0,0,1,.16,.1,.14,9
386,L,1,4,0,1,0,0,1,.1,.07,.11,3
387,L,1,5,0,1,0,0,1,.38999999,.25999999,.23,12
388,L,1,5,0,1,0,0,1,.40000001,.25999999,.07,7
389,L,1,5,0,1,0,0,4,.050000001,.029999999,.23,5
390,L,1,5,0,1,0,0,5,.079999998,.050000001,.050000001,8
391,L,1,4,1,1,0,0,3,.079999998,.050000001,.029999999,9
392,L,1,4,1,1,0,0,5,.07,.039999999,.23999999,15
393,L,1,3,0,1,0,0,2,.44,.28999999,.22,14
394,L,1,4,1,1,0,0,1,.31999999,.20999999,.17,5
395,L,1,5,0,1,0,0,4,.13,.090000004,.07,7
396,L,1,4,1,1,0,0,1,.25,.17,.029999999,9
397,L,1,4,1,1,0,0,2,.18000001,.12,.19,13
398,L,1,4,1,1,0,0,1,.029999999,.02,.22,9
399,L,1,5,0,1,0,0,4,.14,.090000004,.1,14
400,L,1,4,1,1,0,0,1,.18000001,.12,.079999998,12
401,L,1,5,1,1,0,0,5,.13,.090000004,.059999999,27
402,M,0,3,0,1,0,0,1,.33000001,.22,.079999998,6
403,M,0,4,0,1,0,0,3,.19,.13,.20999999,6
404,M,0,4,1,1,0,0,4,.02,.02,.14,10
405,M,0,1,0,1,0,0,2,.07,.050000001,.12,1
406,M,0,4,1,1,0,0,2,.5,.33000001,.16,7
407,M,0,2,0,1,0,0,5,.16,.1,.22,15
408,M,0,5,1,1,0,0,4,.07,.039999999,.17,2
409,M,0,3,1,1,0,0,4,.44999999,.30000001,.13,16
410,M,0,3,1,1,0,0,5,.07,.050000001,.2,4
411,M,0,4,1,1,0,0,3,.16,.11,.22,7
412,M,0,4,0,1,0,0,5,.38999999,.25999999,.14,7
413,M,0,4,1,1,0,0,4,.12,.079999998,.18000001,7
414,M,0,4,0,1,0,0,3,.22,.15000001,.23999999,9
415,M,0,5,1,1,0,0,2,.20999999,.14,.039999999,11
416,M,0,3,1,1,0,0,5,.31,.20999999,.16,7
417,M,0,4,1,1,0,0,4,.28999999,.19,.19,19
418,M,0,2,0,1,0,0,2,.059999999,.039999999,.20999999,17
419,M,0,5,0,1,0,0,2,.22,.14,.02,13
420,M,0,5,0,1,0,0,3,.28,.19,.090000004,12
421,M,0,4,1,1,0,0,5,.47,.31,.039999999,20
422,M,0,5,1,1,0,0,1,.38,.25,.090000004,7
423,M,0,5,1,1,0,0,5,.41,.28,.2,9
424,M,0,4,1,1,0,0,5,.25,.17,.02,17
425,O,0,3,0,1,0,0,4,.34,.23,.029999999,14
426,O,0,5,1,1,0,0,2,.40000001,.27000001,.19,12
427,O,0,5,1,1,0,0,5,.17,.11,.2,13
428,O,0,3,1,1,0,0,5,.20999999,.14,.13,9
429,O,0,4,0,1,0,0,5,.46000001,.31,.2,10
430,O,0,3,1,1,0,0,1,.38,.25,.14,15
431,O,0,4,1,1,0,0,3,.36000001,.23999999,.23,8
